TIME,GEN_BUS1,GEN_BUS2,GEN_BUS3
0.28999999165534973,1.4323854446411133,1.8728078603744507,1.661866307258606
0.29999998211860657,1.4323853254318237,1.8728080987930298,1.6618661880493164
0.3099999725818634,1.4323853254318237,1.8728084564208984,1.6618658304214478
0.31999996304512024,1.4323854446411133,1.8728084564208984,1.6618658304214478
0.3299999535083771,1.4323854446411133,1.872808575630188,1.6618655920028687
0.3399999439716339,1.4323853254318237,1.872808814048767,1.661865472793579
0.34999993443489075,1.4323853254318237,1.8728090524673462,1.6618653535842896
0.3599999248981476,1.4323854446411133,1.8728091716766357,1.6618651151657104
0.3699999153614044,1.4323854446411133,1.8728092908859253,1.661864995956421
0.37999990582466125,1.4323854446411133,1.8728095293045044,1.6618647575378418
0.3899998962879181,1.4323853254318237,1.8728090524673462,1.6618646383285522
0.3999998867511749,1.4323852062225342,1.8728094100952148,1.6618651151657104
0.40999987721443176,1.4323850870132446,1.8728091716766357,1.661864995956421
0.4199998676776886,1.432384967803955,1.8728092908859253,1.661864995956421
0.42999985814094543,1.432384729385376,1.8728094100952148,1.661865234375
0.43999984860420227,1.4323846101760864,1.8728094100952148,1.661865234375
0.4499998390674591,1.4323848485946655,1.8728094100952148,1.6618651151657104
0.45999982953071594,1.432384967803955,1.8728091716766357,1.661865472793579
0.4699998199939728,1.4323846101760864,1.8728095293045044,1.6618648767471313
0.4799998104572296,1.432384729385376,1.8728094100952148,1.6618648767471313
0.48999980092048645,1.4323846101760864,1.872809648513794,1.661865472793579
0.4999997913837433,1.4323842525482178,1.872809648513794,1.6618658304214478
0.5099998116493225,1.4323842525482178,1.872809648513794,1.6618658304214478
0.5199998021125793,1.4323841333389282,1.8728094100952148,1.6618658304214478
0.5299997925758362,1.4323842525482178,1.8728095293045044,1.6618658304214478
0.539999783039093,1.4323842525482178,1.8728094100952148,1.6618658304214478
0.5499997735023499,1.4323843717575073,1.8728094100952148,1.6618657112121582
0.5599997639656067,1.4323838949203491,1.8728092908859253,1.661865472793579
0.5699997544288635,1.4323842525482178,1.8728092908859253,1.6618657112121582
0.5799997448921204,1.4323842525482178,1.8728092908859253,1.661865472793579
0.5899997353553772,1.4323844909667969,1.8728091716766357,1.661865472793579
0.599999725818634,1.4323842525482178,1.8728092908859253,1.6618653535842896
0.6099997162818909,1.4323843717575073,1.872809648513794,1.6618653535842896
0.6199997067451477,1.4323842525482178,1.8728092908859253,1.6618653535842896
0.6299996972084045,1.4323843717575073,1.8728090524673462,1.6618653535842896
0.6399996876716614,1.4323844909667969,1.8728086948394775,1.6618655920028687
0.6499996781349182,1.432384729385376,1.8728082180023193,1.6618655920028687
0.659999668598175,1.4323850870132446,1.8728080987930298,1.661865472793579
0.6699996590614319,1.4323850870132446,1.8728084564208984,1.6618655920028687
0.6799996495246887,1.4323852062225342,1.8728086948394775,1.661865472793579
0.6899996399879456,1.4323852062225342,1.8728084564208984,1.661865472793579
0.6999996304512024,1.4323855638504028,1.8728082180023193,1.661865472793579
0.7099996209144592,1.432385802268982,1.8728082180023193,1.6618655920028687
0.7199996113777161,1.4323859214782715,1.8728080987930298,1.6618655920028687
0.7299996018409729,1.432385802268982,1.8728083372116089,1.6618651151657104
0.7399995923042297,1.432386040687561,1.8728083372116089,1.661864995956421
0.7499995827674866,1.4323861598968506,1.8728082180023193,1.661864995956421
0.7599995732307434,1.4323862791061401,1.8728083372116089,1.6618648767471313
0.7699995636940002,1.4323863983154297,1.8728080987930298,1.6618651151657104
0.7799995541572571,1.4323862791061401,1.8728078603744507,1.6618651151657104
0.7899995446205139,1.4323865175247192,1.8728077411651611,1.6618647575378418
0.7999995350837708,1.4323866367340088,1.8728078603744507,1.6618646383285522
0.8099995255470276,1.4323865175247192,1.872807502746582,1.6618648767471313
0.8199995160102844,1.4323866367340088,1.8728076219558716,1.6618651151657104
0.8299995064735413,1.4323867559432983,1.872807502746582,1.6618653535842896
0.8399994969367981,1.4323866367340088,1.8728078603744507,1.661864995956421
0.8499994874000549,1.4323867559432983,1.8728079795837402,1.6618648767471313
0.8599994778633118,1.4323865175247192,1.8728079795837402,1.661864995956421
0.8699994683265686,1.4323866367340088,1.8728079795837402,1.6618651151657104
0.8799994587898254,1.4323866367340088,1.8728078603744507,1.661865234375
0.8899994492530823,1.4323867559432983,1.8728076219558716,1.661865234375
0.8999994397163391,1.4323869943618774,1.872807264328003,1.6618651151657104
0.909999430179596,1.4323869943618774,1.8728077411651611,1.661865234375
0.9199994206428528,1.4323867559432983,1.872807502746582,1.661864995956421
0.9299994111061096,1.4323866367340088,1.8728079795837402,1.661864995956421
0.9399994015693665,1.4323865175247192,1.8728080987930298,1.661864995956421
0.9499993920326233,1.4323866367340088,1.8728080987930298,1.6618648767471313
0.9599993824958801,1.4323869943618774,1.8728079795837402,1.661865234375
0.969999372959137,1.4323869943618774,1.8728078603744507,1.6618653535842896
0.9799993634223938,1.4323867559432983,1.8728080987930298,1.6618653535842896
0.9899993538856506,1.4323862791061401,1.8728080987930298,1.6618651151657104
0.9999993443489075,1.4323861598968506,1.8728084564208984,1.661865234375
0.9999993443489075,1.4323861598968506,1.8728084564208984,1.661865234375
1.009999394416809,1.432386040687561,1.872808575630188,1.6618651151657104
1.019999384880066,1.4323859214782715,1.8728090524673462,1.661864995956421
1.0299993753433228,1.4323854446411133,1.8728092908859253,1.661864995956421
1.0399993658065796,1.4323852062225342,1.8728092908859253,1.661864995956421
1.0499993562698364,1.432384967803955,1.8728094100952148,1.661864995956421
1.0599993467330933,1.4323850870132446,1.8728097677230835,1.6618647575378418
1.06999933719635,1.4323848485946655,1.872809886932373,1.6618647575378418
1.079999327659607,1.4323846101760864,1.8728106021881104,1.6618646383285522
1.0899993181228638,1.4323844909667969,1.8728108406066895,1.6618645191192627
1.0999993085861206,1.4323843717575073,1.8728107213974,1.6618648767471313
1.1099992990493774,1.4323843717575073,1.8728106021881104,1.6618647575378418
1.1199992895126343,1.4323842525482178,1.8728103637695312,1.661864995956421
1.1299992799758911,1.4323841333389282,1.872809648513794,1.6618653535842896
1.139999270439148,1.4323840141296387,1.872809648513794,1.6618658304214478
1.1499992609024048,1.4323838949203491,1.8728097677230835,1.6618659496307373
1.1599992513656616,1.4323840141296387,1.8728095293045044,1.6618660688400269
1.1699992418289185,1.4323840141296387,1.8728091716766357,1.661866307258606
1.1799992322921753,1.4323841333389282,1.8728091716766357,1.6618664264678955
1.1899992227554321,1.4323841333389282,1.8728090524673462,1.6618666648864746
1.199999213218689,1.4323842525482178,1.872808814048767,1.6618664264678955
1.2099992036819458,1.4323842525482178,1.8728089332580566,1.6618661880493164
1.2199991941452026,1.4323842525482178,1.872808814048767,1.6618660688400269
1.2299991846084595,1.4323843717575073,1.8728089332580566,1.6618658304214478
1.2399991750717163,1.4323846101760864,1.8728086948394775,1.6618658304214478
1.2499991655349731,1.4323846101760864,1.8728086948394775,1.6618657112121582
1.25999915599823,1.4323848485946655,1.8728084564208984,1.6618657112121582
1.2699991464614868,1.4323848485946655,1.8728086948394775,1.6618657112121582
1.2799991369247437,1.432384967803955,1.872808575630188,1.6618658304214478
1.2899991273880005,1.4323854446411133,1.872808575630188,1.6618660688400269
1.2999991178512573,1.4323856830596924,1.8728082180023193,1.661865472793579
1.3099991083145142,1.432385802268982,1.8728080987930298,1.6618653535842896
1.319999098777771,1.432386040687561,1.8728083372116089,1.661865472793579
1.3299990892410278,1.4323861598968506,1.8728080987930298,1.6618655920028687
1.3399990797042847,1.4323863983154297,1.8728080987930298,1.661865472793579
1.3499990701675415,1.4323866367340088,1.8728079795837402,1.6618653535842896
1.3599990606307983,1.4323865175247192,1.8728079795837402,1.6618653535842896
1.3699990510940552,1.4323865175247192,1.8728080987930298,1.6618653535842896
1.379999041557312,1.4323865175247192,1.8728080987930298,1.6618651151657104
1.3899990320205688,1.432386875152588,1.8728077411651611,1.6618653535842896
1.3999990224838257,1.4323869943618774,1.8728077411651611,1.661865234375
1.4099990129470825,1.432386875152588,1.8728078603744507,1.6618651151657104
1.4199990034103394,1.4323867559432983,1.8728084564208984,1.6618648767471313
1.4299989938735962,1.4323866367340088,1.8728082180023193,1.6618648767471313
1.439998984336853,1.4323866367340088,1.8728090524673462,1.6618643999099731
1.4499989748001099,1.4323866367340088,1.8728091716766357,1.6618642807006836
1.4599989652633667,1.4323866367340088,1.8728094100952148,1.661864161491394
1.4699989557266235,1.4323867559432983,1.8728091716766357,1.6618642807006836
1.4799989461898804,1.4323861598968506,1.8728091716766357,1.6618643999099731
1.4899989366531372,1.4323862791061401,1.8728094100952148,1.6618642807006836
1.499998927116394,1.4323862791061401,1.8728091716766357,1.6618645191192627
1.5099989175796509,1.4323861598968506,1.8728094100952148,1.6618646383285522
1.5199989080429077,1.432386040687561,1.8728094100952148,1.661864161491394
1.5299988985061646,1.432385802268982,1.872808814048767,1.6618646383285522
1.5399988889694214,1.4323854446411133,1.8728090524673462,1.6618647575378418
1.5499988794326782,1.4323852062225342,1.8728092908859253,1.6618651151657104
1.559998869895935,1.4323850870132446,1.8728100061416626,1.6618651151657104
1.569998860359192,1.4323850870132446,1.872809648513794,1.6618651151657104
1.5799988508224487,1.432384967803955,1.8728094100952148,1.661864995956421
1.5899988412857056,1.432384967803955,1.8728094100952148,1.661865234375
1.5999988317489624,1.432384967803955,1.8728091716766357,1.6618653535842896
1.6099988222122192,1.432384967803955,1.8728090524673462,1.6618657112121582
1.619998812675476,1.432384967803955,1.8728089332580566,1.6618659496307373
1.629998803138733,1.432384967803955,1.8728082180023193,1.6618661880493164
1.6399987936019897,1.4323850870132446,1.8728084564208984,1.661866307258606
1.6499987840652466,1.432384967803955,1.8728082180023193,1.661866307258606
1.6599987745285034,1.4323850870132446,1.8728080987930298,1.661866307258606
1.6699987649917603,1.4323850870132446,1.8728078603744507,1.6618666648864746
1.679998755455017,1.4323850870132446,1.8728080987930298,1.6618666648864746
1.689998745918274,1.4323848485946655,1.872808575630188,1.661866545677185
1.6999987363815308,1.432384729385376,1.8728084564208984,1.661866545677185
1.7099987268447876,1.4323848485946655,1.8728084564208984,1.661866545677185
1.7199987173080444,1.4323844909667969,1.8728082180023193,1.6618666648864746
1.7299987077713013,1.4323842525482178,1.8728083372116089,1.6618664264678955
1.739998698234558,1.4323846101760864,1.8728090524673462,1.661866307258606
1.749998688697815,1.432384729385376,1.8728086948394775,1.6618660688400269
1.7599986791610718,1.432384729385376,1.8728089332580566,1.6618657112121582
1.7699986696243286,1.4323848485946655,1.8728090524673462,1.6618658304214478
1.7799986600875854,1.432384729385376,1.8728089332580566,1.661865472793579
1.7899986505508423,1.4323853254318237,1.8728091716766357,1.661864995956421
1.7999986410140991,1.4323852062225342,1.8728091716766357,1.6618648767471313
1.809998631477356,1.4323855638504028,1.8728089332580566,1.6618647575378418
1.8199986219406128,1.4323854446411133,1.8728092908859253,1.6618645191192627
1.8299986124038696,1.4323854446411133,1.8728094100952148,1.6618646383285522
1.8399986028671265,1.4323855638504028,1.8728100061416626,1.6618646383285522
1.8499985933303833,1.4323856830596924,1.8728095293045044,1.6618643999099731
1.8599985837936401,1.432385802268982,1.8728097677230835,1.6618640422821045
1.869998574256897,1.4323856830596924,1.872809886932373,1.6618640422821045
1.8799985647201538,1.432386040687561,1.872809648513794,1.6618643999099731
1.8899985551834106,1.432386040687561,1.8728091716766357,1.661863923072815
1.8999985456466675,1.432386040687561,1.8728090524673462,1.6618648767471313
1.9099985361099243,1.432386040687561,1.872808814048767,1.6618648767471313
1.9199985265731812,1.4323861598968506,1.8728089332580566,1.6618646383285522
1.929998517036438,1.4323862791061401,1.8728084564208984,1.6618647575378418
1.9399985074996948,1.4323861598968506,1.8728084564208984,1.6618647575378418
1.9499984979629517,1.4323861598968506,1.8728082180023193,1.661864995956421
1.9599984884262085,1.432386040687561,1.8728084564208984,1.6618646383285522
1.9699984788894653,1.432386040687561,1.872808575630188,1.6618646383285522
1.9799984693527222,1.4323861598968506,1.8728084564208984,1.661864995956421
1.989998459815979,1.432386040687561,1.8728086948394775,1.6618648767471313
1.9999984502792358,1.4323861598968506,1.872808814048767,1.6618648767471313
2.0099985599517822,1.4323862791061401,1.8728086948394775,1.661864995956421
2.019998550415039,1.4323862791061401,1.872808814048767,1.661864995956421
2.029998540878296,1.4323861598968506,1.8728086948394775,1.6618651151657104
2.0399985313415527,1.4323861598968506,1.872808814048767,1.661864995956421
2.0499985218048096,1.4323862791061401,1.8728084564208984,1.661865234375
2.0599985122680664,1.4323862791061401,1.8728086948394775,1.6618651151657104
2.0699985027313232,1.4323859214782715,1.872808575630188,1.6618647575378418
2.07999849319458,1.4323862791061401,1.8728080987930298,1.6618648767471313
2.089998483657837,1.4323862791061401,1.8728079795837402,1.661864995956421
2.0999984741210938,1.4323861598968506,1.872808814048767,1.661864995956421
2.1099984645843506,1.4323861598968506,1.8728084564208984,1.6618651151657104
2.1199984550476074,1.432385802268982,1.8728084564208984,1.6618653535842896
2.1299984455108643,1.4323859214782715,1.872808575630188,1.6618651151657104
2.139998435974121,1.4323856830596924,1.8728089332580566,1.6618653535842896
2.149998426437378,1.4323855638504028,1.8728086948394775,1.661865472793579
2.1599984169006348,1.4323854446411133,1.8728089332580566,1.6618657112121582
2.1699984073638916,1.4323853254318237,1.8728089332580566,1.6618653535842896
2.1799983978271484,1.4323853254318237,1.8728089332580566,1.6618657112121582
2.1899983882904053,1.432384967803955,1.8728090524673462,1.6618653535842896
2.199998378753662,1.4323848485946655,1.8728091716766357,1.6618653535842896
2.209998369216919,1.4323850870132446,1.8728092908859253,1.6618653535842896
2.219998359680176,1.4323853254318237,1.8728090524673462,1.661865472793579
2.2299983501434326,1.4323852062225342,1.8728091716766357,1.661865472793579
2.2399983406066895,1.4323850870132446,1.8728092908859253,1.6618655920028687
2.2499983310699463,1.4323852062225342,1.8728090524673462,1.6618657112121582
2.259998321533203,1.4323852062225342,1.8728092908859253,1.661865472793579
2.26999831199646,1.4323850870132446,1.8728094100952148,1.6618653535842896
2.279998302459717,1.4323853254318237,1.8728091716766357,1.6618655920028687
2.2899982929229736,1.4323850870132446,1.8728089332580566,1.6618655920028687
2.2999982833862305,1.4323853254318237,1.8728090524673462,1.6618653535842896
2.3099982738494873,1.4323853254318237,1.8728089332580566,1.6618651151657104
2.319998264312744,1.4323853254318237,1.8728089332580566,1.6618657112121582
2.329998254776001,1.4323854446411133,1.8728091716766357,1.661865472793579
2.339998245239258,1.4323852062225342,1.8728089332580566,1.661864995956421
2.3499982357025146,1.4323856830596924,1.8728090524673462,1.661865234375
2.3599982261657715,1.4323854446411133,1.8728091716766357,1.6618653535842896
2.3699982166290283,1.4323852062225342,1.8728094100952148,1.661865234375
2.379998207092285,1.4323852062225342,1.8728092908859253,1.6618653535842896
2.389998197555542,1.4323852062225342,1.8728091716766357,1.6618653535842896
2.399998188018799,1.432384967803955,1.8728089332580566,1.6618657112121582
2.4099981784820557,1.4323850870132446,1.8728092908859253,1.6618653535842896
2.4199981689453125,1.4323850870132446,1.8728089332580566,1.661865472793579
2.4299981594085693,1.4323850870132446,1.8728086948394775,1.6618655920028687
2.439998149871826,1.4323848485946655,1.8728091716766357,1.661865234375
2.449998140335083,1.432384967803955,1.8728090524673462,1.6618653535842896
2.45999813079834,1.4323850870132446,1.872808814048767,1.6618658304214478
2.4699981212615967,1.4323852062225342,1.8728091716766357,1.6618655920028687
2.4799981117248535,1.4323852062225342,1.8728091716766357,1.661865472793579
2.4899981021881104,1.4323856830596924,1.872808575630188,1.661865472793579
2.499998092651367,1.4323856830596924,1.872808575630188,1.6618653535842896
2.509998083114624,1.432385802268982,1.8728089332580566,1.6618653535842896
2.519998073577881,1.4323855638504028,1.872808575630188,1.6618653535842896
2.5299980640411377,1.4323856830596924,1.872808575630188,1.6618653535842896
2.5399980545043945,1.4323859214782715,1.872808575630188,1.6618651151657104
2.5499980449676514,1.4323861598968506,1.8728084564208984,1.661865234375
2.559998035430908,1.4323862791061401,1.8728084564208984,1.6618653535842896
2.569998025894165,1.4323862791061401,1.8728086948394775,1.6618653535842896
2.579998016357422,1.4323863983154297,1.8728086948394775,1.6618648767471313
2.5899980068206787,1.4323866367340088,1.8728082180023193,1.661864995956421
2.5999979972839355,1.4323863983154297,1.8728084564208984,1.661865472793579
2.6099979877471924,1.4323863983154297,1.8728084564208984,1.661864995956421
2.619997978210449,1.4323863983154297,1.8728084564208984,1.6618651151657104
2.629997968673706,1.4323865175247192,1.8728084564208984,1.6618651151657104
2.639997959136963,1.4323862791061401,1.8728084564208984,1.661865234375
2.6499979496002197,1.4323862791061401,1.8728084564208984,1.6618653535842896
2.6599979400634766,1.4323863983154297,1.8728083372116089,1.6618657112121582
2.6699979305267334,1.4323861598968506,1.872808575630188,1.6618657112121582
2.6799979209899902,1.4323861598968506,1.8728084564208984,1.6618655920028687
2.689997911453247,1.4323861598968506,1.8728083372116089,1.6618657112121582
2.699997901916504,1.4323861598968506,1.8728080987930298,1.661865472793579
2.7099978923797607,1.432386040687561,1.8728079795837402,1.6618655920028687
2.7199978828430176,1.4323859214782715,1.8728078603744507,1.6618657112121582
2.7299978733062744,1.4323862791061401,1.8728080987930298,1.6618655920028687
2.7399978637695312,1.4323862791061401,1.8728079795837402,1.6618655920028687
2.749997854232788,1.432386040687561,1.8728080987930298,1.6618657112121582
2.759997844696045,1.4323862791061401,1.8728080987930298,1.6618658304214478
2.7699978351593018,1.4323862791061401,1.8728082180023193,1.6618657112121582
2.7799978256225586,1.4323863983154297,1.8728082180023193,1.6618657112121582
2.7899978160858154,1.4323863983154297,1.8728082180023193,1.6618658304214478
2.7999978065490723,1.4323862791061401,1.8728079795837402,1.6618657112121582
2.809997797012329,1.4323862791061401,1.8728084564208984,1.6618658304214478
2.819997787475586,1.4323861598968506,1.8728080987930298,1.6618657112121582
2.8299977779388428,1.4323862791061401,1.8728080987930298,1.6618660688400269
2.8399977684020996,1.432386040687561,1.8728083372116089,1.6618657112121582
2.8499977588653564,1.432386040687561,1.8728083372116089,1.6618655920028687
2.8599977493286133,1.4323862791061401,1.8728078603744507,1.6618658304214478
2.86999773979187,1.4323863983154297,1.8728082180023193,1.6618655920028687
2.879997730255127,1.4323861598968506,1.8728084564208984,1.6618658304214478
2.889997720718384,1.432386040687561,1.8728084564208984,1.6618660688400269
2.8999977111816406,1.432385802268982,1.872808575630188,1.6618661880493164
2.9099977016448975,1.4323859214782715,1.8728086948394775,1.6618660688400269
2.9199976921081543,1.432385802268982,1.872808814048767,1.6618661880493164
2.929997682571411,1.4323856830596924,1.8728086948394775,1.6618664264678955
2.939997673034668,1.4323853254318237,1.872808575630188,1.6618659496307373
2.949997663497925,1.4323852062225342,1.8728086948394775,1.6618659496307373
2.9599976539611816,1.4323853254318237,1.8728086948394775,1.661866307258606
2.9699976444244385,1.4323850870132446,1.872808575630188,1.6618658304214478
2.9799976348876953,1.4323852062225342,1.8728086948394775,1.6618660688400269
2.989997625350952,1.432384967803955,1.8728082180023193,1.6618661880493164
2.999997615814209,1.432384967803955,1.872808814048767,1.6618661880493164
3.009997606277466,1.4323852062225342,1.8728091716766357,1.661866307258606
3.0199975967407227,1.432384729385376,1.8728089332580566,1.6618659496307373
3.0299975872039795,1.4323848485946655,1.8728090524673462,1.6618658304214478
3.0399975776672363,1.4323848485946655,1.8728091716766357,1.6618658304214478
3.049997568130493,1.432384967803955,1.8728090524673462,1.6618659496307373
3.05999755859375,1.432384729385376,1.8728090524673462,1.6618659496307373
3.069997549057007,1.432384729385376,1.8728091716766357,1.6618664264678955
3.0799975395202637,1.4323843717575073,1.8728092908859253,1.6618658304214478
3.0899975299835205,1.432384729385376,1.8728091716766357,1.6618660688400269
3.0999975204467773,1.4323846101760864,1.8728089332580566,1.6618660688400269
3.109997510910034,1.4323844909667969,1.8728091716766357,1.6618658304214478
3.119997501373291,1.432384729385376,1.8728091716766357,1.6618657112121582
3.129997491836548,1.432384729385376,1.8728092908859253,1.6618657112121582
3.1399974822998047,1.432384967803955,1.8728095293045044,1.661865472793579
3.1499974727630615,1.4323852062225342,1.872809648513794,1.6618651151657104
3.1599974632263184,1.4323853254318237,1.872809648513794,1.661864995956421
3.169997453689575,1.4323859214782715,1.8728095293045044,1.6618647575378418
3.179997444152832,1.4323859214782715,1.872809648513794,1.6618643999099731
3.189997434616089,1.432386040687561,1.8728095293045044,1.6618645191192627
3.1999974250793457,1.4323861598968506,1.8728094100952148,1.6618645191192627
3.2099974155426025,1.4323861598968506,1.8728095293045044,1.6618646383285522
3.2199974060058594,1.4323863983154297,1.8728094100952148,1.6618643999099731
3.229997396469116,1.4323862791061401,1.872809648513794,1.6618643999099731
3.239997386932373,1.432386040687561,1.8728097677230835,1.6618643999099731
3.24999737739563,1.4323863983154297,1.8728091716766357,1.661863923072815
3.2599973678588867,1.4323862791061401,1.8728091716766357,1.661864161491394
3.2699973583221436,1.4323862791061401,1.8728091716766357,1.6618640422821045
3.2799973487854004,1.4323861598968506,1.8728095293045044,1.6618640422821045
3.2899973392486572,1.4323861598968506,1.8728094100952148,1.6618642807006836
3.299997329711914,1.4323862791061401,1.8728095293045044,1.6618642807006836
3.309997320175171,1.4323861598968506,1.8728091716766357,1.6618640422821045
3.3199973106384277,1.4323862791061401,1.872809648513794,1.661864161491394
3.3299973011016846,1.4323861598968506,1.8728095293045044,1.661864161491394
3.3399972915649414,1.432386040687561,1.872809648513794,1.6618643999099731
3.3499972820281982,1.4323866367340088,1.8728094100952148,1.661864161491394
3.359997272491455,1.432386040687561,1.8728092908859253,1.6618645191192627
3.369997262954712,1.432386040687561,1.8728097677230835,1.6618647575378418
3.3799972534179688,1.4323862791061401,1.872809648513794,1.6618648767471313
3.3899972438812256,1.4323859214782715,1.8728092908859253,1.661865234375
3.3999972343444824,1.432385802268982,1.8728090524673462,1.661865234375
3.4099972248077393,1.4323856830596924,1.8728090524673462,1.6618655920028687
3.419997215270996,1.4323856830596924,1.8728086948394775,1.661866307258606
3.429997205734253,1.4323856830596924,1.8728086948394775,1.6618660688400269
3.4399971961975098,1.4323854446411133,1.8728086948394775,1.6618661880493164
3.4499971866607666,1.4323853254318237,1.8728084564208984,1.6618661880493164
3.4599971771240234,1.432385802268982,1.872808814048767,1.6618660688400269
3.4699971675872803,1.4323856830596924,1.8728082180023193,1.6618660688400269
3.479997158050537,1.4323856830596924,1.8728084564208984,1.6618658304214478
3.489997148513794,1.4323855638504028,1.8728083372116089,1.661866545677185
3.499997138977051,1.4323855638504028,1.8728083372116089,1.6618666648864746
3.5099971294403076,1.4323856830596924,1.872808814048767,1.6618658304214478
3.5199971199035645,1.4323852062225342,1.8728084564208984,1.6618659496307373
3.5299971103668213,1.4323853254318237,1.8728084564208984,1.6618660688400269
3.539997100830078,1.4323855638504028,1.872808575630188,1.6618661880493164
3.549997091293335,1.4323852062225342,1.8728083372116089,1.6618655920028687
3.559997081756592,1.4323854446411133,1.8728083372116089,1.6618657112121582
3.5699970722198486,1.4323854446411133,1.8728086948394775,1.661866307258606
3.5799970626831055,1.4323853254318237,1.8728086948394775,1.6618660688400269
3.5899970531463623,1.4323854446411133,1.8728082180023193,1.661866307258606
3.599997043609619,1.4323854446411133,1.8728082180023193,1.6618664264678955
3.609997034072876,1.4323853254318237,1.8728083372116089,1.6618659496307373
3.619997024536133,1.4323850870132446,1.8728084564208984,1.6618658304214478
3.6299970149993896,1.4323854446411133,1.872808814048767,1.6618660688400269
3.6399970054626465,1.4323853254318237,1.872808575630188,1.6618660688400269
3.6499969959259033,1.4323852062225342,1.8728086948394775,1.6618657112121582
3.65999698638916,1.4323855638504028,1.8728083372116089,1.6618659496307373
3.669996976852417,1.4323850870132446,1.8728084564208984,1.6618658304214478
3.679996967315674,1.4323850870132446,1.8728084564208984,1.6618659496307373
3.6899969577789307,1.4323855638504028,1.8728083372116089,1.6618659496307373
3.6999969482421875,1.4323854446411133,1.872808575630188,1.6618659496307373
3.7099969387054443,1.4323853254318237,1.872808575630188,1.6618659496307373
3.719996929168701,1.4323852062225342,1.8728086948394775,1.6618655920028687
3.729996919631958,1.4323850870132446,1.872808814048767,1.6618655920028687
3.739996910095215,1.4323853254318237,1.872808575630188,1.6618657112121582
3.7499969005584717,1.4323853254318237,1.8728089332580566,1.6618659496307373
3.7599968910217285,1.4323852062225342,1.8728084564208984,1.661866307258606
3.7699968814849854,1.4323854446411133,1.8728083372116089,1.6618661880493164
3.779996871948242,1.4323855638504028,1.8728083372116089,1.6618658304214478
3.789996862411499,1.4323856830596924,1.8728082180023193,1.6618655920028687
3.799996852874756,1.4323855638504028,1.8728086948394775,1.661865472793579
3.8099968433380127,1.4323855638504028,1.872808814048767,1.6618658304214478
3.8199968338012695,1.4323855638504028,1.872808814048767,1.661865472793579
3.8299968242645264,1.4323856830596924,1.8728089332580566,1.6618653535842896
3.839996814727783,1.4323856830596924,1.8728089332580566,1.6618653535842896
3.84999680519104,1.432385802268982,1.8728094100952148,1.661864995956421
3.859996795654297,1.432385802268982,1.8728095293045044,1.6618646383285522
3.8699967861175537,1.4323859214782715,1.8728094100952148,1.6618647575378418
3.8799967765808105,1.432386040687561,1.8728094100952148,1.6618646383285522
3.8899967670440674,1.432386040687561,1.8728091716766357,1.6618645191192627
3.899996757507324,1.4323861598968506,1.8728089332580566,1.6618647575378418
3.909996747970581,1.4323862791061401,1.8728095293045044,1.6618646383285522
3.919996738433838,1.432386040687561,1.872809648513794,1.6618646383285522
3.9299967288970947,1.4323862791061401,1.8728095293045044,1.6618646383285522
3.9399967193603516,1.4323861598968506,1.8728094100952148,1.6618646383285522
