TIME,GEN_BUS1,GEN_BUS2,GEN_BUS3
0,143.3,187.3,166.2
0.01,143.3,187.3,166.2
0.02,143.3,187.3,166.2
0.03,143.3,187.3,166.2
0.04,143.3,187.3,166.2
0.05,143.3,187.3,166.2
0.06,143.3,187.3,166.2
0.07,143.3,187.3,166.2
0.08,143.3,187.3,166.2
0.09,143.3,187.3,166.2
0.1,143.3,187.3,166.2
0.11,143.3,187.3,166.2
0.12,143.3,187.3,166.2
0.13,143.3,187.3,166.2
0.14,143.3,187.3,166.2
0.15,143.3,187.3,166.2
0.16,143.3,187.3,166.2
0.17,143.3,187.3,166.2
0.18,143.3,187.3,166.2
0.19,143.3,187.3,166.2
0.2,143.3,187.3,166.2
0.21,143.3,187.3,166.2
0.22,143.3,187.3,166.2
0.23,143.3,187.3,166.2
0.24,143.3,187.3,166.2
0.25,143.3,187.3,166.2
0.26,143.3,187.3,166.2
0.27,143.3,187.3,166.2
0.28,143.3,187.3,166.2
0.29,143.3,187.3,166.2
0.3,143.3,187.3,166.2
0.31,143.3,187.3,166.2
0.32,143.3,187.3,166.2
0.33,143.3,187.3,166.2
0.34,143.3,187.3,166.2
0.35,143.3,187.3,166.2
0.36,143.3,187.3,166.2
0.37,143.3,187.3,166.2
0.38,143.3,187.3,166.2
0.39,143.3,187.3,166.2
0.4,143.3,187.3,166.2
0.41,143.3,187.3,166.2
0.42,143.3,187.3,166.2
0.43,143.3,187.3,166.2
0.44,143.3,187.3,166.2
0.45,143.3,187.3,166.2
0.46,143.3,187.3,166.2
0.47,143.3,187.3,166.2
0.48,143.3,187.3,166.2
0.49,143.3,187.3,166.2
0.5,143.3,187.3,166.2
0.5,143.3,187.3,166.2
0.51,143.3,187.3,166.2
0.52,143.3,187.3,166.2
0.53,143.3,187.3,166.2
0.54,143.3,187.3,166.2
0.55,143.3,187.3,166.2
0.56,143.3,187.3,166.2
0.57,143.3,187.3,166.2
0.58,143.3,187.3,166.2
0.59,143.3,187.3,166.2
0.6,143.3,187.3,166.2
0.61,143.3,187.3,166.2
0.62,143.3,187.3,166.2
0.63,143.2,187.4,166.2
0.64,143.2,187.4,166.2
0.65,143.2,187.4,166.2
0.66,143.2,187.4,166.1
0.67,143.2,187.4,166.1
0.68,143.2,187.5,166.1
0.69,143.2,187.5,166.1
0.7,143.1,187.6,166.1
0.71,143.1,187.6,166
0.72,143.1,187.7,166
0.73,143,187.7,166
0.74,143,187.8,165.9
0.75,143,187.9,165.9
0.76,142.9,188,165.9
0.77,142.9,188.1,165.8
0.78,142.8,188.1,165.8
0.79,142.8,188.2,165.7
0.8,142.7,188.4,165.7
0.81,142.7,188.5,165.6
0.82,142.6,188.6,165.6
0.83,142.5,188.7,165.5
0.84,142.5,188.8,165.4
0.85,142.4,189,165.4
0.86,142.3,189.1,165.3
0.87,142.2,189.3,165.2
0.88,142.1,189.4,165.2
0.89,142.1,189.6,165.1
0.9,142,189.7,165
0.91,141.9,189.9,165
0.92,141.8,190,164.9
0.93,141.7,190.2,164.8
0.94,141.6,190.4,164.7
0.95,141.5,190.5,164.7
0.96,141.4,190.7,164.6
0.97,141.3,190.9,164.5
0.98,141.2,191,164.5
0.99,141.1,191.2,164.4
1,141,191.4,164.3
1.01,140.9,191.5,164.2
1.02,140.8,191.7,164.2
1.03,140.7,191.9,164.1
1.04,140.6,192.1,164
1.05,140.5,192.2,164
1.06,140.4,192.4,163.9
1.07,140.3,192.5,163.8
1.08,140.2,192.7,163.8
1.09,140.1,192.9,163.7
1.1,140,193,163.7
1.11,139.9,193.2,163.6
1.12,139.8,193.3,163.5
1.13,139.7,193.5,163.5
1.14,139.6,193.6,163.4
1.15,139.5,193.8,163.4
1.16,139.4,193.9,163.3
1.17,139.3,194.1,163.3
1.18,139.2,194.2,163.2
1.19,139.1,194.4,163.2
1.2,139.1,194.5,163.1
1.21,139,194.7,163
1.22,138.9,194.8,163
1.23,138.8,194.9,162.9
1.24,138.7,195.1,162.9
1.25,138.6,195.2,162.8
1.26,138.5,195.4,162.8
1.27,138.5,195.5,162.7
1.28,138.4,195.6,162.7
1.29,138.3,195.8,162.6
1.3,138.2,195.9,162.6
1.31,138.1,196.1,162.5
1.32,138,196.2,162.5
1.33,137.9,196.3,162.4
1.34,137.8,196.5,162.3
1.35,137.8,196.6,162.3
1.36,137.7,196.8,162.2
1.37,137.6,196.9,162.2
1.38,137.5,197.1,162.1
1.39,137.4,197.2,162
